cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPRoomMessageCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomMessageCoreDataStorageObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPMessage+XEP_0085.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0085/XMPPMessage+XEP_0085.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/WUDemoKeyboardPressedCellPopupView.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardPressedCellPopupView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPvCardCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPDeprecatedDigestAuthentication.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPResourceCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPRoomMessageHybridCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPPresence.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPPresence.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPRoomMemoryStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomMemoryStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPMessage+XEP_0184.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0184/XMPPMessage+XEP_0184.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/EBDominoMessager normal armv7
cLd /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/EBDominoMessager normal armv7s
cCreateUniversalBinary /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/EBDominoMessager normal armv7\ armv7s
cCpResource Pods/JSMessagesViewController/JSMessagesViewController/Classes/JSMessagesViewController.h Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/JSMessagesViewController.h
cCpResource Pods/JSMessagesViewController/JSMessagesViewController/Classes/JSBubbleView.h Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/JSBubbleView.h
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text.png EBDominoMessager/Keyboard/keyboard_text.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_bg@2x.png EBDominoMessager/Keyboard/keyboard_bg@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/exciting.png EBDominoMessager/PNG/exciting.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/bubble-min-tailless@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/bubble-flat/bubble-min-tailless@2x.png
cCpResource Pods/JSMessagesViewController/JSMessagesViewController/Classes/Categories/NSString+JSMessagesView.h Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/NSString+JSMessagesView.h
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/bubble-stroked-tailless.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/bubble-flat/bubble-stroked-tailless.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_segment_normal_selected@2x.png EBDominoMessager/Keyboard/keyboard_segment_normal_selected@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/cry.png EBDominoMessager/PNG/cry.png
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/JSAvatarImageFactory.o /Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Classes/Factories/JSAvatarImageFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/JSBubbleMessageCell.o /Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Classes/JSBubbleMessageCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/input-bar-background@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/input-bar-background@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/greedy.png EBDominoMessager/PNG/greedy.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/the_iron_man.png EBDominoMessager/PNG/the_iron_man.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_segment_normal.png EBDominoMessager/Keyboard/keyboard_segment_normal.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_del_pressed.png EBDominoMessager/Keyboard/keyboard_del_pressed.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed@2x.png
cCopyPlistFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/EmotionTextKeys.plist EBDominoMessager/EmotionTextKeys.plist
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/weico@2x.png EBDominoMessager/Emotions/weico@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/button-photo.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-flat/button-photo.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/bubble-classic-square-gray@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/bubble-classic-square/bubble-classic-square-gray@2x.png
cCpResource EBDominoMessager/Vendor/libidn/build-libidn.sh Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/build-libidn.sh
cCpResource Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/Images
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/haha.png EBDominoMessager/PNG/haha.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_grid_bg.png EBDominoMessager/Keyboard/keyboard_grid_bg.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/input-bar-background.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/input-bar-background.png
cCpResource Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/avatar Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/avatar
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/bubble-classic-typing.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/bubble-classic/bubble-classic-typing.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/unhappy.png EBDominoMessager/PNG/unhappy.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected.png EBDominoMessager/Keyboard/keyboard_text_selected.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/weico.png EBDominoMessager/Emotions/weico.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed@2x.png EBDominoMessager/Keyboard/keyboard_switch_pressed@2x.png
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/JSBubbleView.o /Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Classes/JSBubbleView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/button-photo@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-flat/button-photo@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love.png EBDominoMessager/Emotions/love.png
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/JSMessageInputView.o /Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Classes/JSMessageInputView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/input-field-cover@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/input-field-cover@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_segment_selected@2x.png EBDominoMessager/Keyboard/keyboard_segment_selected@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/avatar-placeholder@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/avatar/avatar-placeholder@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/bubble-classic-square-gray.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/bubble-classic-square/bubble-classic-square-gray.png
cCpResource Pods/JSMessagesViewController/JSMessagesViewController/Classes/Factories/JSAvatarImageFactory.h Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/JSAvatarImageFactory.h
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/applaud@2x.png EBDominoMessager/Emotions/applaud@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/bubble-min-tailless.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/bubble-flat/bubble-min-tailless.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_grid_bg@2x.png EBDominoMessager/Keyboard/keyboard_grid_bg@2x.png
cCpResource Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/bubble-classic Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/bubble-classic
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/JSDismissiveTextView.o /Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Classes/JSDismissiveTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/bubble-min@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/bubble-flat/bubble-min@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/input-bar-flat.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-flat/input-bar-flat.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/bubble-classic-square-selected.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/bubble-classic-square/bubble-classic-square-selected.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_emotion_selected@2x.png EBDominoMessager/Keyboard/keyboard_emotion_selected@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/bubble-tailless@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/bubble-flat/bubble-tailless@2x.png
cCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_popup@2x.png EBDominoMessager/Keyboard/keyboard_popup@2x.png
